language client is not ready, cannot initialize chat state
I0320 19:51:18.581643    1382 serve.go:43] cloudcode_cli (Feb 19 2025 21:00:54 -0800, cl:728935864 baseline:726298444)
I0320 20:26:43.990260    1382 conversation.go:836] Unable to retrieve excluded files for request #49: open /home/akshaycanodia/.aiexclude: no such file or directory
I0320 20:26:43.990292    1382 rag_cache.go:821] Retrieving and scoring colocated and open files
I0320 20:26:43.990304    1382 rag_cache.go:851] rerankByLangBoost=0
I0320 20:26:44.288943    1382 conversation.go:799] Starting getChatIDEContext with detected intent: 
I0320 20:26:44.288987    1382 document.go:421] NoneEditType, returning ReasonRecentlyOpened
I0320 20:26:44.289028    1382 ide_context.go:131] Unable to read file at /home/akshaycanodia/.aiexclude
/home/akshaycanodia
file:///home/akshaycanodia
I0320 20:26:44.289042    1382 conversation.go:836] Unable to retrieve excluded files for request #52: open /home/akshaycanodia/.aiexclude: no such file or directory
I0320 20:26:44.289078    1382 rag_cache.go:821] Retrieving and scoring colocated and open files
I0320 20:26:44.289089    1382 rag_cache.go:851] rerankByLangBoost=0
Completion Provider - completion # 3 - New completion requested from language client at position {"line":0,"character":3}, triggerKind=1
I0320 20:26:48.412131    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:48.470087    1382 conversation.go:799] Starting getChatIDEContext with detected intent: 
I0320 20:26:48.470125    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:48.470159    1382 ide_context.go:131] Unable to read file at /home/akshaycanodia/.aiexclude
/home/akshaycanodia
file:///home/akshaycanodia
I0320 20:26:48.470176    1382 conversation.go:836] Unable to retrieve excluded files for request #57: open /home/akshaycanodia/.aiexclude: no such file or directory
I0320 20:26:48.470211    1382 rag_cache.go:821] Retrieving and scoring colocated and open files
I0320 20:26:48.470218    1382 rag_cache.go:851] rerankByLangBoost=0
I0320 20:26:48.713180    1382 completion.go:233] Inline suggestion requested (request #56): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/akshaycanodia/README.md} Position:{Line:0 Character:3}} TriggerMode:0 IDESessionIndex:20250320_1 CompletionIndex:3}
I0320 20:26:48.713438    1382 rag_cache.go:821] Retrieving and scoring colocated and open files
I0320 20:26:48.713456    1382 rag_cache.go:851] rerankByLangBoost=0
I0320 20:26:48.713692    1382 client.go:419] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"markdown","filePath":"/home/akshaycanodia/README.md","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD"],"segments":[{"content":"# A"},{"isSelected":true},{"content":" Bootstrap\n\nAiDemy is a demo showcasing multi-tool calling and multi-agent workflows within Google Cloud and using Gemini models. It provides a comprehensive example of building complex AI applications by orchestrating multiple agents and tools to achieve educational goals.\n\n## Project Structure\n\n### Portal (`/portal`)\nThe main interface for students and educators:\n- Course content delivery and management\n- Interactive quiz system\n- Answer evaluation\n- Teaching plan generation and management\n- Built with Flask, includes templates for web interface\n\n### Planner (`/planner`)\nIntelligent curriculum planning service:\n- Curriculum generation and management\n- Book recommendation system\n- Search functionality for educational content\n- AI-powered learning path creation\n\n### Courses (`/courses`)\nCourse content management system:\n- Course material storage\n- Curriculum organization\n- Learning resource management\n\n### Assignment (`/assignment`)\nAssignment handling system:\n- Assignment creation and distribution\n- Student submission management\n- Grading and feedback system\n\n### Book Provider (`/bookprovider`)\nBook recommendation and management service:\n- Book catalog management\n- Reading recommendations\n- Integration with curriculum planning\n\n### Setup (`/setup`)\nContains initialization and configuration scripts for the platform.\n\n## Dependencies\n\nEach service manages its own dependencies through individual `requirements.txt` files. Core services are built with:\n- Python Flask for web services\n- Docker for containerization\n- Langchain for agent orchestration\n- Google Vertex AI (including Gemini models)\n- Deepseek\n- Ollama integrations for LLMs\n\n## Architecture\n\nThe platform follows a multi-agent architecture where each component (portal, planner, courses, etc.) operates independently but communicates with others to fullfill the use cases\n"}]}},"metadata":{"ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.27.0"},"project":"cloudshell-gca","requestId":"cloudcode-728935864-1f8e2612-586f-4a7d-a753-ac2b23190355"}
I0320 20:26:48.984551    1382 handler.go:159] cancel was requested for: 56, needs to be canceled: true
Completion Provider - completion # 4 - New completion requested from language client at position {"line":0,"character":4}, triggerKind=1
I0320 20:26:49.033897    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:49.083787    1382 conversation.go:799] Starting getChatIDEContext with detected intent: 
I0320 20:26:49.083836    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:49.083876    1382 ide_context.go:131] Unable to read file at /home/akshaycanodia/.aiexclude
/home/akshaycanodia
file:///home/akshaycanodia
I0320 20:26:49.083891    1382 conversation.go:836] Unable to retrieve excluded files for request #61: open /home/akshaycanodia/.aiexclude: no such file or directory
I0320 20:26:49.083941    1382 rag_cache.go:821] Retrieving and scoring colocated and open files
I0320 20:26:49.083952    1382 rag_cache.go:851] rerankByLangBoost=0
I0320 20:26:49.334538    1382 completion.go:233] Inline suggestion requested (request #60): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/akshaycanodia/README.md} Position:{Line:0 Character:4}} TriggerMode:0 IDESessionIndex:20250320_1 CompletionIndex:4}
I0320 20:26:49.334763    1382 rag_cache.go:821] Retrieving and scoring colocated and open files
I0320 20:26:49.334782    1382 rag_cache.go:851] rerankByLangBoost=0
I0320 20:26:49.335053    1382 client.go:419] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"markdown","filePath":"/home/akshaycanodia/README.md","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD","ADD"],"segments":[{"content":"# Ac"},{"isSelected":true},{"content":" Bootstrap\n\nAiDemy is a demo showcasing multi-tool calling and multi-agent workflows within Google Cloud and using Gemini models. It provides a comprehensive example of building complex AI applications by orchestrating multiple agents and tools to achieve educational goals.\n\n## Project Structure\n\n### Portal (`/portal`)\nThe main interface for students and educators:\n- Course content delivery and management\n- Interactive quiz system\n- Answer evaluation\n- Teaching plan generation and management\n- Built with Flask, includes templates for web interface\n\n### Planner (`/planner`)\nIntelligent curriculum planning service:\n- Curriculum generation and management\n- Book recommendation system\n- Search functionality for educational content\n- AI-powered learning path creation\n\n### Courses (`/courses`)\nCourse content management system:\n- Course material storage\n- Curriculum organization\n- Learning resource management\n\n### Assignment (`/assignment`)\nAssignment handling system:\n- Assignment creation and distribution\n- Student submission management\n- Grading and feedback system\n\n### Book Provider (`/bookprovider`)\nBook recommendation and management service:\n- Book catalog management\n- Reading recommendations\n- Integration with curriculum planning\n\n### Setup (`/setup`)\nContains initialization and configuration scripts for the platform.\n\n## Dependencies\n\nEach service manages its own dependencies through individual `requirements.txt` files. Core services are built with:\n- Python Flask for web services\n- Docker for containerization\n- Langchain for agent orchestration\n- Google Vertex AI (including Gemini models)\n- Deepseek\n- Ollama integrations for LLMs\n\n## Architecture\n\nThe platform follows a multi-agent architecture where each component (portal, planner, courses, etc.) operates independently but communicates with others to fullfill the use cases\n"}]}},"metadata":{"ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.27.0"},"project":"cloudshell-gca","requestId":"cloudcode-728935864-aab09417-6eba-41c4-bd6f-059216ab1406"}
I0320 20:26:49.729773    1382 completion.go:517] Code complete response for request #60 after post-processing: &{Suggestions:[] TraceID:eb3a3fb4650898f6 RequestID:cloudcode-728935864-aab09417-6eba-41c4-bd6f-059216ab1406 ServerTiming:gfet5t7;dur=374, gfet4t7; dur=393 NetPlusServerTiming:394.651074ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:0 ExperimentDebugStringFingerprint: ModelURI:}}
Received completion response from language server with 0 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 4 - Completion result obtained from language client
Completion Provider - completion # 5 - New completion requested from language client at position {"line":0,"character":5}, triggerKind=1
I0320 20:26:50.012211    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:50.080813    1382 conversation.go:799] Starting getChatIDEContext with detected intent: 
I0320 20:26:50.080858    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:50.080897    1382 ide_context.go:131] Unable to read file at /home/akshaycanodia/.aiexclude
/home/akshaycanodia
file:///home/akshaycanodia
I0320 20:26:50.080913    1382 conversation.go:836] Unable to retrieve excluded files for request #65: open /home/akshaycanodia/.aiexclude: no such file or directory
I0320 20:26:50.080955    1382 rag_cache.go:821] Retrieving and scoring colocated and open files
I0320 20:26:50.080965    1382 rag_cache.go:851] rerankByLangBoost=0
I0320 20:26:50.201158    1382 handler.go:159] cancel was requested for: 64, needs to be canceled: true
Completion Provider - completion # 6 - New completion requested from language client at position {"line":0,"character":6}, triggerKind=1
I0320 20:26:50.244359    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:50.300207    1382 conversation.go:799] Starting getChatIDEContext with detected intent: 
I0320 20:26:50.300255    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:50.300299    1382 ide_context.go:131] Unable to read file at /home/akshaycanodia/.aiexclude
/home/akshaycanodia
file:///home/akshaycanodia
I0320 20:26:50.300313    1382 conversation.go:836] Unable to retrieve excluded files for request #68: open /home/akshaycanodia/.aiexclude: no such file or directory
I0320 20:26:50.300346    1382 rag_cache.go:821] Retrieving and scoring colocated and open files
I0320 20:26:50.300356    1382 rag_cache.go:851] rerankByLangBoost=0
I0320 20:26:50.373282    1382 handler.go:159] cancel was requested for: 67, needs to be canceled: true
Completion Provider - completion # 7 - New completion requested from language client at position {"line":0,"character":7}, triggerKind=1
I0320 20:26:50.421022    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:50.471352    1382 conversation.go:799] Starting getChatIDEContext with detected intent: 
I0320 20:26:50.471422    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:50.471463    1382 ide_context.go:131] Unable to read file at /home/akshaycanodia/.aiexclude
/home/akshaycanodia
file:///home/akshaycanodia
I0320 20:26:50.471477    1382 conversation.go:836] Unable to retrieve excluded files for request #71: open /home/akshaycanodia/.aiexclude: no such file or directory
I0320 20:26:50.471508    1382 rag_cache.go:821] Retrieving and scoring colocated and open files
I0320 20:26:50.471517    1382 rag_cache.go:851] rerankByLangBoost=0
I0320 20:26:50.505340    1382 handler.go:159] cancel was requested for: 70, needs to be canceled: true
Completion Provider - completion # 8 - New completion requested from language client at position {"line":0,"character":8}, triggerKind=1
I0320 20:26:50.541939    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:50.605129    1382 conversation.go:799] Starting getChatIDEContext with detected intent: 
I0320 20:26:50.605171    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:50.605209    1382 ide_context.go:131] Unable to read file at /home/akshaycanodia/.aiexclude
/home/akshaycanodia
file:///home/akshaycanodia
I0320 20:26:50.605224    1382 conversation.go:836] Unable to retrieve excluded files for request #74: open /home/akshaycanodia/.aiexclude: no such file or directory
I0320 20:26:50.605254    1382 rag_cache.go:821] Retrieving and scoring colocated and open files
I0320 20:26:50.605262    1382 rag_cache.go:851] rerankByLangBoost=0
I0320 20:26:50.722146    1382 handler.go:159] cancel was requested for: 73, needs to be canceled: true
Completion Provider - completion # 9 - New completion requested from language client at position {"line":0,"character":9}, triggerKind=1
I0320 20:26:50.766351    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:50.814347    1382 handler.go:159] cancel was requested for: 76, needs to be canceled: true
Completion Provider - completion # 10 - New completion requested from language client at position {"line":0,"character":10}, triggerKind=1
I0320 20:26:50.848205    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:50.913200    1382 conversation.go:799] Starting getChatIDEContext with detected intent: 
I0320 20:26:50.913240    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:50.913283    1382 ide_context.go:131] Unable to read file at /home/akshaycanodia/.aiexclude
/home/akshaycanodia
file:///home/akshaycanodia
I0320 20:26:50.913297    1382 conversation.go:836] Unable to retrieve excluded files for request #79: open /home/akshaycanodia/.aiexclude: no such file or directory
I0320 20:26:50.913329    1382 rag_cache.go:821] Retrieving and scoring colocated and open files
I0320 20:26:50.913337    1382 rag_cache.go:851] rerankByLangBoost=0
I0320 20:26:51.079500    1382 handler.go:159] cancel was requested for: 78, needs to be canceled: true
Completion Provider - completion # 11 - New completion requested from language client at position {"line":0,"character":11}, triggerKind=1
I0320 20:26:51.127499    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:51.178889    1382 conversation.go:799] Starting getChatIDEContext with detected intent: 
I0320 20:26:51.178935    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:51.178972    1382 ide_context.go:131] Unable to read file at /home/akshaycanodia/.aiexclude
/home/akshaycanodia
file:///home/akshaycanodia
I0320 20:26:51.179001    1382 conversation.go:836] Unable to retrieve excluded files for request #83: open /home/akshaycanodia/.aiexclude: no such file or directory
I0320 20:26:51.179044    1382 rag_cache.go:821] Retrieving and scoring colocated and open files
I0320 20:26:51.179054    1382 rag_cache.go:851] rerankByLangBoost=0
I0320 20:26:51.204015    1382 handler.go:159] cancel was requested for: 82, needs to be canceled: true
Completion Provider - completion # 12 - New completion requested from language client at position {"line":0,"character":12}, triggerKind=1
I0320 20:26:51.247565    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:51.302882    1382 conversation.go:799] Starting getChatIDEContext with detected intent: 
I0320 20:26:51.302926    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:51.302965    1382 ide_context.go:131] Unable to read file at /home/akshaycanodia/.aiexclude
/home/akshaycanodia
file:///home/akshaycanodia
I0320 20:26:51.302979    1382 conversation.go:836] Unable to retrieve excluded files for request #86: open /home/akshaycanodia/.aiexclude: no such file or directory
I0320 20:26:51.303013    1382 rag_cache.go:821] Retrieving and scoring colocated and open files
I0320 20:26:51.303022    1382 rag_cache.go:851] rerankByLangBoost=0
I0320 20:26:51.362287    1382 handler.go:159] cancel was requested for: 85, needs to be canceled: true
Completion Provider - completion # 13 - New completion requested from language client at position {"line":0,"character":13}, triggerKind=1
I0320 20:26:51.402843    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:51.460552    1382 conversation.go:799] Starting getChatIDEContext with detected intent: 
I0320 20:26:51.460597    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:51.460636    1382 ide_context.go:131] Unable to read file at /home/akshaycanodia/.aiexclude
/home/akshaycanodia
file:///home/akshaycanodia
I0320 20:26:51.460645    1382 conversation.go:836] Unable to retrieve excluded files for request #89: open /home/akshaycanodia/.aiexclude: no such file or directory
I0320 20:26:51.460674    1382 rag_cache.go:821] Retrieving and scoring colocated and open files
I0320 20:26:51.460683    1382 rag_cache.go:851] rerankByLangBoost=0
I0320 20:26:51.610665    1382 handler.go:159] cancel was requested for: 88, needs to be canceled: true
Completion Provider - completion # 14 - New completion requested from language client at position {"line":0,"character":14}, triggerKind=1
I0320 20:26:51.657995    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:51.710184    1382 conversation.go:799] Starting getChatIDEContext with detected intent: 
I0320 20:26:51.710236    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:51.710279    1382 ide_context.go:131] Unable to read file at /home/akshaycanodia/.aiexclude
/home/akshaycanodia
file:///home/akshaycanodia
I0320 20:26:51.710293    1382 conversation.go:836] Unable to retrieve excluded files for request #92: open /home/akshaycanodia/.aiexclude: no such file or directory
I0320 20:26:51.710329    1382 rag_cache.go:821] Retrieving and scoring colocated and open files
I0320 20:26:51.710339    1382 rag_cache.go:851] rerankByLangBoost=0
I0320 20:26:51.959025    1382 completion.go:233] Inline suggestion requested (request #91): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/akshaycanodia/README.md} Position:{Line:0 Character:14}} TriggerMode:0 IDESessionIndex:20250320_1 CompletionIndex:14}
I0320 20:26:51.959248    1382 rag_cache.go:821] Retrieving and scoring colocated and open files
I0320 20:26:51.959266    1382 rag_cache.go:851] rerankByLangBoost=0
I0320 20:26:51.959531    1382 client.go:419] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"markdown","filePath":"/home/akshaycanodia/README.md","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD","ADD","ADD","ADD","ADD"],"segments":[{"content":"# AcademicAlly"},{"isSelected":true},{"content":" Bootstrap\n\nAiDemy is a demo showcasing multi-tool calling and multi-agent workflows within Google Cloud and using Gemini models. It provides a comprehensive example of building complex AI applications by orchestrating multiple agents and tools to achieve educational goals.\n\n## Project Structure\n\n### Portal (`/portal`)\nThe main interface for students and educators:\n- Course content delivery and management\n- Interactive quiz system\n- Answer evaluation\n- Teaching plan generation and management\n- Built with Flask, includes templates for web interface\n\n### Planner (`/planner`)\nIntelligent curriculum planning service:\n- Curriculum generation and management\n- Book recommendation system\n- Search functionality for educational content\n- AI-powered learning path creation\n\n### Courses (`/courses`)\nCourse content management system:\n- Course material storage\n- Curriculum organization\n- Learning resource management\n\n### Assignment (`/assignment`)\nAssignment handling system:\n- Assignment creation and distribution\n- Student submission management\n- Grading and feedback system\n\n### Book Provider (`/bookprovider`)\nBook recommendation and management service:\n- Book catalog management\n- Reading recommendations\n- Integration with curriculum planning\n\n### Setup (`/setup`)\nContains initialization and configuration scripts for the platform.\n\n## Dependencies\n\nEach service manages its own dependencies through individual `requirements.txt` files. Core services are built with:\n- Python Flask for web services\n- Docker for containerization\n- Langchain for agent orchestration\n- Google Vertex AI (including Gemini models)\n- Deepseek\n- Ollama integrations for LLMs\n\n## Architecture\n\nThe platform follows a multi-agent architecture where each component (portal, planner, courses, etc.) operates independently but communicates with others to fullfill the use cases\n"}]}},"metadata":{"ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.27.0"},"project":"cloudshell-gca","requestId":"cloudcode-728935864-0ca6f5b6-7da0-4179-9a11-4ab9497d12de"}
I0320 20:26:52.312951    1382 completion.go:517] Code complete response for request #91 after post-processing: &{Suggestions:[] TraceID:555ed99a5a96ec9d RequestID:cloudcode-728935864-0ca6f5b6-7da0-4179-9a11-4ab9497d12de ServerTiming:gfet5t7;dur=332, gfet4t7; dur=351 NetPlusServerTiming:353.364808ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:0 ExperimentDebugStringFingerprint: ModelURI:}}
Received completion response from language server with 0 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 14 - Completion result obtained from language client
I0320 20:26:52.567794    1382 conversation.go:799] Starting getChatIDEContext with detected intent: 
I0320 20:26:52.567837    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:52.567890    1382 ide_context.go:131] Unable to read file at /home/akshaycanodia/.aiexclude
/home/akshaycanodia
file:///home/akshaycanodia
I0320 20:26:52.567905    1382 conversation.go:836] Unable to retrieve excluded files for request #95: open /home/akshaycanodia/.aiexclude: no such file or directory
I0320 20:26:52.567938    1382 rag_cache.go:821] Retrieving and scoring colocated and open files
I0320 20:26:52.567947    1382 rag_cache.go:851] rerankByLangBoost=0
I0320 20:26:53.096323    1382 conversation.go:799] Starting getChatIDEContext with detected intent: 
I0320 20:26:53.096376    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:53.096414    1382 ide_context.go:131] Unable to read file at /home/akshaycanodia/.aiexclude
/home/akshaycanodia
file:///home/akshaycanodia
I0320 20:26:53.096430    1382 conversation.go:836] Unable to retrieve excluded files for request #107: open /home/akshaycanodia/.aiexclude: no such file or directory
I0320 20:26:53.096455    1382 rag_cache.go:821] Retrieving and scoring colocated and open files
I0320 20:26:53.096462    1382 rag_cache.go:851] rerankByLangBoost=0
Completion Provider - completion # 15 - New completion requested from language client at position {"line":0,"character":14}, triggerKind=1
I0320 20:26:53.810620    1382 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0320 20:26:53.868997    1382 conversation.go:799] Starting getChatIDEContext with detected intent: 
I0320 20:26:53.869048    1382 document.go:425] OtherEditType (DELETE), returning ReasonRecentlyEdited
I0320 20:26:53.869084    1382 ide_context.go:131] Unable to read file at /home/akshaycanodia/.aiexclude
/home/akshaycanodia
file:///home/akshaycanodia
I0320 20:26:53.869099    1382 conversation.go:836] Unable to retrieve excluded files for request #111: open /home/akshaycanodia/.aiexclude: no such file or directory
I0320 20:26:53.869142    1382 rag_cache.go:821] Retrieving and scoring colocated and open files
I0320 20:26:53.869151    1382 rag_cache.go:851] rerankByLangBoost=0
I0320 20:26:54.111344    1382 completion.go:233] Inline suggestion requested (request #110): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/akshaycanodia/README.md} Position:{Line:0 Character:14}} TriggerMode:0 IDESessionIndex:20250320_1 CompletionIndex:15}
Completion Provider - completion # 15 - Completion result obtained from language client
Completion Provider - completion # 16 - New completion requested from language client at position {"line":1,"character":0}, triggerKind=1
I0320 20:26:54.885408    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:54.912960    1382 conversation.go:799] Starting getChatIDEContext with detected intent: 
I0320 20:26:54.912997    1382 document.go:425] OtherEditType (ADD), returning ReasonRecentlyEdited
I0320 20:26:54.913038    1382 ide_context.go:131] Unable to read file at /home/akshaycanodia/.aiexclude
/home/akshaycanodia
file:///home/akshaycanodia
I0320 20:26:54.913054    1382 conversation.go:836] Unable to retrieve excluded files for request #116: open /home/akshaycanodia/.aiexclude: no such file or directory
I0320 20:26:54.913082    1382 rag_cache.go:821] Retrieving and scoring colocated and open files
I0320 20:26:54.913088    1382 rag_cache.go:851] rerankByLangBoost=0
I0320 20:26:55.185935    1382 completion.go:233] Inline suggestion requested (request #115): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/akshaycanodia/README.md} Position:{Line:1 Character:0}} TriggerMode:0 IDESessionIndex:20250320_1 CompletionIndex:16}
I0320 20:26:55.186108    1382 rag_cache.go:821] Retrieving and scoring colocated and open files
I0320 20:26:55.186123    1382 rag_cache.go:851] rerankByLangBoost=0
I0320 20:26:55.186313    1382 client.go:419] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"markdown","filePath":"/home/akshaycanodia/README.md","includedReason":"CURRENTLY_OPEN","lastEdit":["ADD","ADD","ADD","DELETE","ADD"],"segments":[{"content":"# AcademicAlly\n"},{"isSelected":true},{"content":"\nAiDemy is a demo showcasing multi-tool calling and multi-agent workflows within Google Cloud and using Gemini models. It provides a comprehensive example of building complex AI applications by orchestrating multiple agents and tools to achieve educational goals.\n\n## Project Structure\n\n### Portal (`/portal`)\nThe main interface for students and educators:\n- Course content delivery and management\n- Interactive quiz system\n- Answer evaluation\n- Teaching plan generation and management\n- Built with Flask, includes templates for web interface\n\n### Planner (`/planner`)\nIntelligent curriculum planning service:\n- Curriculum generation and management\n- Book recommendation system\n- Search functionality for educational content\n- AI-powered learning path creation\n\n### Courses (`/courses`)\nCourse content management system:\n- Course material storage\n- Curriculum organization\n- Learning resource management\n\n### Assignment (`/assignment`)\nAssignment handling system:\n- Assignment creation and distribution\n- Student submission management\n- Grading and feedback system\n\n### Book Provider (`/bookprovider`)\nBook recommendation and management service:\n- Book catalog management\n- Reading recommendations\n- Integration with curriculum planning\n\n### Setup (`/setup`)\nContains initialization and configuration scripts for the platform.\n\n## Dependencies\n\nEach service manages its own dependencies through individual `requirements.txt` files. Core services are built with:\n- Python Flask for web services\n- Docker for containerization\n- Langchain for agent orchestration\n- Google Vertex AI (including Gemini models)\n- Deepseek\n- Ollama integrations for LLMs\n\n## Architecture\n\nThe platform follows a multi-agent architecture where each component (portal, planner, courses, etc.) operates independently but communicates with others to fullfill the use cases\n"}]}},"metadata":{"ideType":"CLOUD_SHELL","ideVersion":"1.94.2-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.27.0"},"project":"cloudshell-gca","requestId":"cloudcode-728935864-391f04b0-0fcf-4baa-be33-43b8a6dea72b"}
I0320 20:26:55.519280    1382 completion.go:517] Code complete response for request #115 after post-processing: &{Suggestions:[] TraceID:435afb9ba6447b02 RequestID:cloudcode-728935864-391f04b0-0fcf-4baa-be33-43b8a6dea72b ServerTiming:gfet5t7;dur=319, gfet4t7; dur=331 NetPlusServerTiming:332.920657ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:0 ExperimentDebugStringFingerprint: ModelURI:}}
Received completion response from language server with 0 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 16 - Completion result obtained from language client
I0320 20:27:18.700179    1382 life_cycle.go:297] codeReportEvery: recomputing codereport metric
I0320 20:31:18.700621    1382 life_cycle.go:261] codeReportBasicEvery: recomputing codereportbasic metric
